Date,Experiment,Block,Plot,Treatment,Treatment2,Species,Sample_ID,Aboveground_Biomass,MC_Count,Total_Count,Ratio_Colonized,Perc_MC_Colonized,Notes,Notes2,Log_Perc_MC_Colonized,Log_Aboveground_Biomass,Sqrt_Perc_MC_Colonized,Sqrt_Aboveground_Biomass
12/14/21,Change,C,C19,10,10,Sorghastrum_nutans,SN_Change_C19,0.52,39,56,0.696428571,69.6428571,,,1.84287658,-0.2839966564,8.345229601,0.7211102551
4/15/22,Change,C,C21,Control,0,Sorghastrum_nutans,SN_Change_C21,0.38,28,82,0.341463415,34.1463415,,,1.533344179,-0.4202164034,5.843487101,0.6164414003
12/14/21,Change,C,C22,2.5,2.5,Sorghastrum_nutans,SN_Change_C22,0.55,27,40,0.675,67.5,,,1.829303773,-0.2596373105,8.215838363,0.7416198487
12/19/21,Change,D,D25,2.5,2.5,Sorghastrum_nutans,SN_Change_D25,0.59,36,68,0.529411765,52.9411765,,,1.723793588,-0.2291479884,7.276068753,0.7681145748
4/15/22,Change,D,D30,Control,0,Sorghastrum_nutans,SN_Change_D30,0.72,24,82,0.292682927,29.2682927,,,1.46639739,-0.1426675036,5.41001781,0.8485281374
4/15/22,Change,D,D31,10,10,Sorghastrum_nutans,SN_Change_D31,0.47,33,84,0.3928571429,39.28571429,,,1.594234654,-0.3279021421,6.267831705,0.68556546
12/14/21,Change,D,D32,20,20,Sorghastrum_nutans,SN_Change_D32,0.89,55,74,0.743243243,74.3243243,,,1.87113097,-0.05060999336,8.621155624,0.9433981132
4/15/22,Change,E,E33,Control,0,Sorghastrum_nutans,SN_Change_E33,0.44,11,51,0.215686275,21.5686275,,,1.33382251,-0.3565473235,4.644203645,0.6633249581
4/15/22,Change,E,E34,20,20,Sorghastrum_nutans,SN_Change_E34,0.96,20,67,0.298507463,29.8507463,,,1.474955193,-0.01772876696,5.46358365,0.9797958971
4/15/22,Change,E,E37,2.5,2.5,Sorghastrum_nutans,SN_Change_E37,0.37,34,97,0.350515464,35.0515464,,,1.544707183,-0.4317982759,5.920434646,0.608276253
4/15/22,Change,E,E40,10,10,Sorghastrum_nutans,SN_Change_E40,0.41,10,41,0.243902439,24.3902439,,,1.387216143,-0.3872161433,4.938647983,0.6403124237
4/15/22,Change,F,F41,20,20,Sorghastrum_nutans,SN_Change_F41,2.88,19,61,0.31147541,31.147541,,,1.493423766,0.4593924878,5.580998208,1.697056275
12/14/21,Change,F,F44,10,10,Sorghastrum_nutans,SN_Change_F44,1.05,45,71,0.633802817,63.3802817,,,1.801954165,0.02118929907,7.961173387,1.024695077
12/19/21,Change,F,F45,Control,0,Sorghastrum_nutans,SN_Change_F45,0.39,18,62,0.290322581,29.0322581,,,1.462880816,-0.408935393,5.388159064,0.6244997998
4/15/22,Change,F,F48,2.5,2.5,Sorghastrum_nutans,SN_Change_F48,0.79,49,110,0.445454546,44.5454546,,,1.648803395,-0.1023729087,6.674238129,0.8888194417
